Iteration number 100, mu_p=  -12.933009
N_p =   8.000735777
 181.50293828    0.000000     -3.226228
 181.65077572    0.000000     -3.224084
 181.65077572    0.000000     -3.224084
 181.98089770    0.000000     -3.224114
 181.98089770    0.000000     -3.224114
 181.98090175    0.000000     -3.224121
 181.98090175    0.000000     -3.224121
 183.89279421    0.000000     -3.217602
 183.89279421    0.000000     -3.217602
 183.89279630    0.000000     -3.217607
 183.89279630    0.000000     -3.217607
 185.17578426    0.000000     -3.223807
 185.17578426    0.000000     -3.223807
 185.17578978    0.000000     -3.223830
 185.17578978    0.000000     -3.223830
 185.23160543    0.000000     -3.223286
 185.23160543    0.000000     -3.223286
 185.70586445    0.000000     -3.217871
 185.70586445    0.000000     -3.217871
 185.70590463    0.000000     -3.217945
 185.70590463    0.000000     -3.217945
 185.76055629    0.000000     -3.220191
 185.76055629    0.000000     -3.220191
 186.03721418    0.000000     -3.224872
 186.03721418    0.000000     -3.224872
 186.03721621    0.000000     -3.224878
 186.03721621    0.000000     -3.224878
 186.97712713    0.000000     -3.230298
 186.97712713    0.000000     -3.230298
 187.10039964    0.000000     -3.231598
 187.10039964    0.000000     -3.231598
 187.94763727    0.000000     -3.232836
 187.94763727    0.000000     -3.232836
 187.94763841    0.000000     -3.232845
 187.94763841    0.000000     -3.232845
 188.29509185    0.000000     -3.232764
 188.29509185    0.000000     -3.232764
 188.29509191    0.000000     -3.232766
 188.29509191    0.000000     -3.232766
 199.90091975    0.000000     -3.232448
 199.90091975    0.000000     -3.232448
 199.90092067    0.000000     -3.232449
 199.90092067    0.000000     -3.232449
 199.95938549    0.000000     -3.234148
 199.95938549    0.000000     -3.234148
 201.48763667    0.000000     -3.224732
 201.48763667    0.000000     -3.224732
 201.48763722    0.000000     -3.224735
 201.48763722    0.000000     -3.224735
 201.76165849    0.000000     -3.226188
 201.76165849    0.000000     -3.226188
 201.76165884    0.000000     -3.226193
 201.76165884    0.000000     -3.226193
 201.93485602    0.000000     -3.227161
 201.93485602    0.000000     -3.227161
 202.21041167    0.000000     -3.224312
 202.21041167    0.000000     -3.224312
 202.89303650    0.000000     -3.225612
 202.89303650    0.000000     -3.225612
 202.89303704    0.000000     -3.225619
 202.89303704    0.000000     -3.225619
 202.92927864    0.000000     -3.222731
 202.92927864    0.000000     -3.222731
 202.92927991    0.000000     -3.222736
 202.92927991    0.000000     -3.222736
 203.62382482    0.000000     -3.222911
 203.62382482    0.000000     -3.222911
 203.96238321    0.000000     -3.219036
 203.96238321    0.000000     -3.219036
 205.63601701    0.000000     -3.230195
 205.63601701    0.000000     -3.230195
 205.63601774    0.000000     -3.230197
 205.63601774    0.000000     -3.230197
 205.76174723    0.000000     -3.230053
 205.76174723    0.000000     -3.230053
 207.39885172    0.000000     -3.230752
 207.39885172    0.000000     -3.230752
 207.39885416    0.000000     -3.230760
 207.39885416    0.000000     -3.230760
 207.40433983    0.000000     -3.231166
 207.40433983    0.000000     -3.231166
 210.59207604    0.000000     -3.235171
 210.59207604    0.000000     -3.235171
 210.76487624    0.000000     -3.233816
 210.76487624    0.000000     -3.233816
 210.76488775    0.000000     -3.233833
 210.76488775    0.000000     -3.233833
 211.47697135    0.000000     -3.205413
 211.47697135    0.000000     -3.205413
 211.47697151    0.000000     -3.205414
 211.47697151    0.000000     -3.205414
 211.71533754    0.000000     -3.203990
 211.71533754    0.000000     -3.203990
 216.55133110    0.000000     -3.222318
 216.55133110    0.000000     -3.222318
 217.02174902    0.000000     -3.227280
 217.02174902    0.000000     -3.227280
 217.02174945    0.000000     -3.227286
 217.02174945    0.000000     -3.227286
 217.06412440    0.000000     -3.234280
 217.06412440    0.000000     -3.234280
 217.58628513    0.000000     -3.228172
 217.58628513    0.000000     -3.228172
 217.58628582    0.000000     -3.228177
 217.58628582    0.000000     -3.228177
 218.42380969    0.000000     -3.234336
 218.42380969    0.000000     -3.234336
 218.42381254    0.000000     -3.234342
 218.42381254    0.000000     -3.234342
 218.68058793    0.000000     -3.233963
 218.68058793    0.000000     -3.233963
 218.89146912    0.000000     -3.232443
 218.89146912    0.000000     -3.232443
 221.02721251    0.000000     -3.225666
 221.02721251    0.000000     -3.225666
 221.02722078    0.000000     -3.225686
 221.02722078    0.000000     -3.225686
 221.13493622    0.000000     -3.226296
 221.13493622    0.000000     -3.226296
 221.21582719    0.000000     -3.225270
 221.21582719    0.000000     -3.225270
 221.63169072    0.000000     -3.227390
 221.63169072    0.000000     -3.227390
 221.63169729    0.000000     -3.227406
 221.63169729    0.000000     -3.227406
 221.91248750    0.000000     -3.230233
 221.91248750    0.000000     -3.230233
 221.91248930    0.000000     -3.230251
 221.91248930    0.000000     -3.230251
 222.56898947    0.000000     -3.221749
 222.56898947    0.000000     -3.221749
 222.59825205    0.000000     -3.220481
 222.59825205    0.000000     -3.220481
 222.59826103    0.000000     -3.220494
 222.59826103    0.000000     -3.220494
 222.66852912    0.000000     -3.221050
 222.66852912    0.000000     -3.221050
 223.09229544    0.000000     -3.222327
 223.09229544    0.000000     -3.222327
 223.50241359    0.000000     -3.228664
 223.50241359    0.000000     -3.228664
 223.50241588    0.000000     -3.228675
 223.50241588    0.000000     -3.228675
 223.89267915    0.000000     -3.218104
 223.89267915    0.000000     -3.218104
 223.89267977    0.000000     -3.218106
 223.89267977    0.000000     -3.218106
 226.24230225    0.000000     -3.236378
 226.24230225    0.000000     -3.236378
 226.89671480    0.000000     -3.236737
 226.89671480    0.000000     -3.236737
 237.18660514    0.000000     -3.228968
 237.18660514    0.000000     -3.228968
 237.18660657    0.000000     -3.228968
 237.18660657    0.000000     -3.228968
 237.64006119    0.000000     -3.224132
 237.64006119    0.000000     -3.224132
 237.64006384    0.000000     -3.224141
 237.64006384    0.000000     -3.224141
 239.00373227    0.000000     -3.225657
 239.00373227    0.000000     -3.225657
 240.16621397    0.000000     -3.212515
 240.16621397    0.000000     -3.212515
 241.05214603    0.000000     -3.230438
 241.05214603    0.000000     -3.230438
 241.54319685    0.000000     -3.228613
 241.54319685    0.000000     -3.228613
 241.54319848    0.000000     -3.228628
 241.54319848    0.000000     -3.228628
 242.09004107    0.000000     -3.229722
 242.09004107    0.000000     -3.229722
 242.38498172    0.000000     -3.228405
 242.38498172    0.000000     -3.228405
 242.38498227    0.000000     -3.228410
 242.38498227    0.000000     -3.228410
 244.64667953    0.000000     -3.229161
 244.64667953    0.000000     -3.229161
 244.69716914    0.000000     -3.227622
 244.69716914    0.000000     -3.227622
 244.79478132    0.000000     -3.227767
 244.79478132    0.000000     -3.227767
 244.79478373    0.000000     -3.227784
 244.79478373    0.000000     -3.227784
 244.95235547    0.000000     -3.224967
 244.95235547    0.000000     -3.224967
 244.95235646    0.000000     -3.224972
 244.95235646    0.000000     -3.224972
 246.28341707    0.000000     -3.222196
 246.28341707    0.000000     -3.222196
 246.28341781    0.000000     -3.222202
 246.28341781    0.000000     -3.222202
 247.64452643    0.000000     -3.219020
 247.64452643    0.000000     -3.219020
 247.64452738    0.000000     -3.219025
 247.64452738    0.000000     -3.219025
 248.52620115    0.000000     -3.220574
 248.52620115    0.000000     -3.220574
 249.39555904    0.000000     -3.219048
 249.39555904    0.000000     -3.219048
 264.68859150    0.000000     -3.223563
 264.68859150    0.000000     -3.223563
 264.68859166    0.000000     -3.223563
 264.68859166    0.000000     -3.223563
 264.78698663    0.000000     -3.223497
 264.78698663    0.000000     -3.223497
 273.83979261    0.000000     -3.232975
 273.83979261    0.000000     -3.232975
 274.29102259    0.000000     -3.233402
 274.29102259    0.000000     -3.233402
 275.22779515    0.000000     -3.230338
 275.22779515    0.000000     -3.230338
 275.22779587    0.000000     -3.230337
 275.22779587    0.000000     -3.230337
 275.46195539    0.000000     -3.226884
 275.46195539    0.000000     -3.226884
 278.36846891    0.000000     -3.223281
 278.36846891    0.000000     -3.223281
 278.78045191    0.000000     -3.222906
 278.78045191    0.000000     -3.222906
 278.78045696    0.000000     -3.222915
 278.78045696    0.000000     -3.222915
 278.99513357    0.000000     -3.231776
 278.99513357    0.000000     -3.231776
 278.99513419    0.000000     -3.231757
 278.99513419    0.000000     -3.231757
 282.77559085    0.000000     -3.225993
 282.77559085    0.000000     -3.225993
 282.77559386    0.000000     -3.226018
 282.77559386    0.000000     -3.226018
 285.43004012    0.000000     -3.235605
 285.43004012    0.000000     -3.235605
 286.53489977    0.000000     -3.217825
 286.53489977    0.000000     -3.217825
 286.53489988    0.000000     -3.217825
 286.53489988    0.000000     -3.217825
 287.69396399    0.000000     -3.224280
 287.69396399    0.000000     -3.224280
 288.17548974    0.000000     -3.223012
 288.17548974    0.000000     -3.223012
 288.17549060    0.000000     -3.223018
 288.17549060    0.000000     -3.223018
 301.03556490    0.000000     -3.225587
 301.03556490    0.000000     -3.225587
 301.03556504    0.000000     -3.225581
 301.03556504    0.000000     -3.225581
 301.06126093    0.000000     -3.225417
 301.06126093    0.000000     -3.225417
 301.06126224    0.000000     -3.225421
 301.06126224    0.000000     -3.225421
 301.53169831    0.000000     -3.225876
 301.53169831    0.000000     -3.225876
 302.09768023    0.000000     -3.220666
 302.09768023    0.000000     -3.220666
 332.89120391    0.000000     -3.227484
 332.89120391    0.000000     -3.227484
 340.50658440    0.000000     -3.229152
 340.50658440    0.000000     -3.229152
 342.09523462    0.000000     -3.230624
 342.09523462    0.000000     -3.230624
 342.09523729    0.000000     -3.230647
 342.09523729    0.000000     -3.230647
 344.92954916    0.000000     -3.218435
 344.92954916    0.000000     -3.218435
 344.92954940    0.000000     -3.218437
 344.92954940    0.000000     -3.218437
 399.02383097    0.000000     -3.225834
 399.02383097    0.000000     -3.225834
err_p =   0.018926447
