qxx = -1.27874e-15   qyy = -2.99017e-14    qzz = -1.39224e-14 
xcm = -0.0643856 fm  ycm = -0.0643856 fm   zcm = -0.0643856 fm 

q30 = -0.0198795 b^3
 beta= 2.6681e-17 
nu[194] = 6.045366835320e-05 0.000000e+00I
nu[195] = 8.373519783064e-05 0.000000e+00I
nu[196] = 9.022636776549e-05 0.000000e+00I
nu[197] = 8.373519783064e-05 0.000000e+00I
nu[198] = 6.045366835320e-05 0.000000e+00I
nu[199] = 2.625417737913e-05 0.000000e+00I
nu[200] = 2.625417737913e-05 0.000000e+00I
nu[201] = 1.225628672512e-04 0.000000e+00I
nu[202] = 2.822169905468e-04 0.000000e+00I
nu[203] = 3.909025900056e-04 0.000000e+00I
nu[204] = 4.212054400070e-04 0.000000e+00I
nu[205] = 3.909025900056e-04 0.000000e+00I
nu[206] = 2.822169905468e-04 0.000000e+00I
nu[207] = 1.225628672512e-04 0.000000e+00I
nu[208] = 6.045366835320e-05 0.000000e+00I
nu[209] = 2.822169905468e-04 0.000000e+00I
nu[210] = 6.498414368037e-04 0.000000e+00I
nu[211] = 9.001042079264e-04 0.000000e+00I
nu[212] = 9.698804731542e-04 0.000000e+00I
nu[213] = 9.001042079264e-04 0.000000e+00I
nu[214] = 6.498414368037e-04 0.000000e+00I
nu[215] = 2.822169905468e-04 0.000000e+00I
nu[216] = 8.373519783064e-05 0.000000e+00I
nu[217] = 3.909025900056e-04 0.000000e+00I
nu[218] = 9.001042079264e-04 0.000000e+00I
nu[219] = 1.246746574229e-03 0.000000e+00I
nu[220] = 1.343394627720e-03 0.000000e+00I
nu[221] = 1.246746574229e-03 0.000000e+00I
nu[222] = 9.001042079264e-04 0.000000e+00I
nu[223] = 3.909025900056e-04 0.000000e+00I
nu[224] = 9.022636776549e-05 0.000000e+00I
nu[225] = 4.212054400070e-04 0.000000e+00I
nu[226] = 9.698804731542e-04 0.000000e+00I
nu[227] = 1.343394627720e-03 0.000000e+00I
nu[228] = 1.447534858400e-03 0.000000e+00I
nu[229] = 1.343394627720e-03 0.000000e+00I
nu[230] = 9.698804731542e-04 0.000000e+00I
nu[231] = 4.212054400070e-04 0.000000e+00I
nu[232] = 8.373519783064e-05 0.000000e+00I
nu[233] = 3.909025900056e-04 0.000000e+00I
nu[234] = 9.001042079264e-04 0.000000e+00I
nu[235] = 1.246746574229e-03 0.000000e+00I
nu[236] = 1.343394627720e-03 0.000000e+00I
nu[237] = 1.246746574229e-03 0.000000e+00I
nu[238] = 9.001042079264e-04 0.000000e+00I
nu[239] = 3.909025900056e-04 0.000000e+00I
nu[240] = 6.045366835320e-05 0.000000e+00I
nu[241] = 2.822169905468e-04 0.000000e+00I
nu[242] = 6.498414368037e-04 0.000000e+00I
nu[243] = 9.001042079264e-04 0.000000e+00I
nu[244] = 9.698804731542e-04 0.000000e+00I
nu[245] = 9.001042079264e-04 0.000000e+00I
nu[246] = 6.498414368037e-04 0.000000e+00I
nu[247] = 2.822169905468e-04 0.000000e+00I
nu[248] = 2.625417737913e-05 0.000000e+00I
nu[249] = 1.225628672512e-04 0.000000e+00I
nu[250] = 2.822169905468e-04 0.000000e+00I
nu[251] = 3.909025900056e-04 0.000000e+00I
nu[252] = 4.212054400070e-04 0.000000e+00I
nu[253] = 3.909025900056e-04 0.000000e+00I
nu[254] = 2.822169905468e-04 0.000000e+00I
nu[255] = 1.225628672512e-04 0.000000e+00I
nu[256] = 6.059870474524e-06 0.000000e+00I
nu[257] = 2.828940666482e-05 0.000000e+00I
nu[258] = 6.514004928538e-05 0.000000e+00I
nu[259] = 9.022636776549e-05 0.000000e+00I
nu[260] = 9.722073454247e-05 0.000000e+00I
nu[261] = 9.022636776549e-05 0.000000e+00I
nu[262] = 6.514004928538e-05 0.000000e+00I
nu[263] = 2.828940666482e-05 0.000000e+00I
nu[264] = 2.828940666482e-05 0.000000e+00I
nu[265] = 1.320639661874e-04 0.000000e+00I
nu[266] = 3.040945102948e-04 0.000000e+00I
nu[267] = 4.212054400070e-04 0.000000e+00I
nu[268] = 4.538573732371e-04 0.000000e+00I
nu[269] = 4.212054400070e-04 0.000000e+00I
nu[270] = 3.040945102948e-04 0.000000e+00I
nu[271] = 1.320639661874e-04 0.000000e+00I
nu[272] = 6.514004928538e-05 0.000000e+00I
nu[273] = 3.040945102948e-04 0.000000e+00I
nu[274] = 7.002172800128e-04 0.000000e+00I
nu[275] = 9.698804731542e-04 0.000000e+00I
nu[276] = 1.045065808961e-03 0.000000e+00I
nu[277] = 9.698804731542e-04 0.000000e+00I
nu[278] = 7.002172800128e-04 0.000000e+00I
nu[279] = 3.040945102948e-04 0.000000e+00I
nu[280] = 9.022636776549e-05 0.000000e+00I
nu[281] = 4.212054400070e-04 0.000000e+00I
nu[282] = 9.698804731542e-04 0.000000e+00I
nu[283] = 1.343394627720e-03 0.000000e+00I
nu[284] = 1.447534858400e-03 0.000000e+00I
nu[285] = 1.343394627720e-03 0.000000e+00I
nu[286] = 9.698804731542e-04 0.000000e+00I
nu[287] = 4.212054400070e-04 0.000000e+00I
nu[288] = 9.722073454247e-05 0.000000e+00I
nu[289] = 4.538573732371e-04 0.000000e+00I
nu[290] = 1.045065808961e-03 0.000000e+00I
nu[291] = 1.447534858400e-03 0.000000e+00I
nu[292] = 1.559748061401e-03 0.000000e+00I
nu[293] = 1.447534858400e-03 0.000000e+00I
nu[294] = 1.045065808961e-03 0.000000e+00I
nu[295] = 4.538573732371e-04 0.000000e+00I
nu[296] = 9.022636776549e-05 0.000000e+00I
nu[297] = 4.212054400070e-04 0.000000e+00I
nu[298] = 9.698804731542e-04 0.000000e+00I
nu[299] = 1.343394627720e-03 0.000000e+00I
nu[300] = 1.447534858400e-03 0.000000e+00I
nu[301] = 1.343394627720e-03 0.000000e+00I
nu[302] = 9.698804731542e-04 0.000000e+00I
nu[303] = 4.212054400070e-04 0.000000e+00I
nu[304] = 6.514004928538e-05 0.000000e+00I
nu[305] = 3.040945102948e-04 0.000000e+00I
nu[306] = 7.002172800128e-04 0.000000e+00I
nu[307] = 9.698804731542e-04 0.000000e+00I
nu[308] = 1.045065808961e-03 0.000000e+00I
nu[309] = 9.698804731542e-04 0.000000e+00I
nu[310] = 7.002172800128e-04 0.000000e+00I
nu[311] = 3.040945102948e-04 0.000000e+00I
nu[312] = 2.828940666482e-05 0.000000e+00I
nu[313] = 1.320639661874e-04 0.000000e+00I
nu[314] = 3.040945102948e-04 0.000000e+00I
nu[315] = 4.212054400070e-04 0.000000e+00I
nu[316] = 4.538573732371e-04 0.000000e+00I
nu[317] = 4.212054400070e-04 0.000000e+00I
nu[318] = 3.040945102948e-04 0.000000e+00I
nu[319] = 1.320639661874e-04 0.000000e+00I
nu[320] = 5.623904248603e-06 0.000000e+00I
nu[321] = 2.625417737913e-05 0.000000e+00I
nu[322] = 6.045366835320e-05 0.000000e+00I
nu[323] = 8.373519783064e-05 0.000000e+00I
nu[324] = 9.022636776549e-05 0.000000e+00I
nu[325] = 8.373519783064e-05 0.000000e+00I
nu[326] = 6.045366835320e-05 0.000000e+00I
nu[327] = 2.625417737913e-05 0.000000e+00I
nu[328] = 2.625417737913e-05 0.000000e+00I
nu[329] = 1.225628672512e-04 0.000000e+00I
nu[330] = 2.822169905468e-04 0.000000e+00I
nu[331] = 3.909025900056e-04 0.000000e+00I
nu[332] = 4.212054400070e-04 0.000000e+00I
nu[333] = 3.909025900056e-04 0.000000e+00I
nu[334] = 2.822169905468e-04 0.000000e+00I
nu[335] = 1.225628672512e-04 0.000000e+00I
nu[336] = 6.045366835320e-05 0.000000e+00I
nu[337] = 2.822169905468e-04 0.000000e+00I
nu[338] = 6.498414368037e-04 0.000000e+00I
nu[339] = 9.001042079264e-04 0.000000e+00I
nu[340] = 9.698804731542e-04 0.000000e+00I
nu[341] = 9.001042079264e-04 0.000000e+00I
nu[342] = 6.498414368037e-04 0.000000e+00I
nu[343] = 2.822169905468e-04 0.000000e+00I
nu[344] = 8.373519783064e-05 0.000000e+00I
nu[345] = 3.909025900056e-04 0.000000e+00I
nu[346] = 9.001042079264e-04 0.000000e+00I
nu[347] = 1.246746574229e-03 0.000000e+00I
nu[348] = 1.343394627720e-03 0.000000e+00I
nu[349] = 1.246746574229e-03 0.000000e+00I
nu[350] = 9.001042079264e-04 0.000000e+00I
nu[351] = 3.909025900056e-04 0.000000e+00I
nu[352] = 9.022636776549e-05 0.000000e+00I
nu[353] = 4.212054400070e-04 0.000000e+00I
nu[354] = 9.698804731542e-04 0.000000e+00I
nu[355] = 1.343394627720e-03 0.000000e+00I
nu[356] = 1.447534858400e-03 0.000000e+00I
nu[357] = 1.343394627720e-03 0.000000e+00I
nu[358] = 9.698804731542e-04 0.000000e+00I
nu[359] = 4.212054400070e-04 0.000000e+00I
nu[360] = 8.373519783064e-05 0.000000e+00I
nu[361] = 3.909025900056e-04 0.000000e+00I
nu[362] = 9.001042079264e-04 0.000000e+00I
nu[363] = 1.246746574229e-03 0.000000e+00I
nu[364] = 1.343394627720e-03 0.000000e+00I
nu[365] = 1.246746574229e-03 0.000000e+00I
nu[366] = 9.001042079264e-04 0.000000e+00I
nu[367] = 3.909025900056e-04 0.000000e+00I
nu[368] = 6.045366835320e-05 0.000000e+00I
nu[369] = 2.822169905468e-04 0.000000e+00I
nu[370] = 6.498414368037e-04 0.000000e+00I
nu[371] = 9.001042079264e-04 0.000000e+00I
nu[372] = 9.698804731542e-04 0.000000e+00I
nu[373] = 9.001042079264e-04 0.000000e+00I
nu[374] = 6.498414368037e-04 0.000000e+00I
nu[375] = 2.822169905468e-04 0.000000e+00I
nu[376] = 2.625417737913e-05 0.000000e+00I
nu[377] = 1.225628672512e-04 0.000000e+00I
nu[378] = 2.822169905468e-04 0.000000e+00I
nu[379] = 3.909025900056e-04 0.000000e+00I
nu[380] = 4.212054400070e-04 0.000000e+00I
nu[381] = 3.909025900056e-04 0.000000e+00I
nu[382] = 2.822169905468e-04 0.000000e+00I
nu[383] = 1.225628672512e-04 0.000000e+00I
nu[384] = 4.060247674852e-06 0.000000e+00I
nu[385] = 1.895453015319e-05 0.000000e+00I
nu[386] = 4.364527835415e-05 0.000000e+00I
nu[387] = 6.045366835320e-05 0.000000e+00I
nu[388] = 6.514004928538e-05 0.000000e+00I
nu[389] = 6.045366835320e-05 0.000000e+00I
nu[390] = 4.364527835415e-05 0.000000e+00I
nu[391] = 1.895453015319e-05 0.000000e+00I
nu[392] = 1.895453015319e-05 0.000000e+00I
nu[393] = 8.848578759206e-05 0.000000e+00I
nu[394] = 2.037500691724e-04 0.000000e+00I
nu[395] = 2.822169905468e-04 0.000000e+00I
nu[396] = 3.040945102948e-04 0.000000e+00I
nu[397] = 2.822169905468e-04 0.000000e+00I
nu[398] = 2.037500691724e-04 0.000000e+00I
nu[399] = 8.848578759206e-05 0.000000e+00I
nu[400] = 4.364527835415e-05 0.000000e+00I
nu[401] = 2.037500691724e-04 0.000000e+00I
nu[402] = 4.691611140891e-04 0.000000e+00I
nu[403] = 6.498414368037e-04 0.000000e+00I
nu[404] = 7.002172800128e-04 0.000000e+00I
nu[405] = 6.498414368037e-04 0.000000e+00I
nu[406] = 4.691611140891e-04 0.000000e+00I
nu[407] = 2.037500691724e-04 0.000000e+00I
nu[408] = 6.045366835320e-05 0.000000e+00I
nu[409] = 2.822169905468e-04 0.000000e+00I
nu[410] = 6.498414368037e-04 0.000000e+00I
nu[411] = 9.001042079264e-04 0.000000e+00I
nu[412] = 9.698804731542e-04 0.000000e+00I
nu[413] = 9.001042079264e-04 0.000000e+00I
nu[414] = 6.498414368037e-04 0.000000e+00I
nu[415] = 2.822169905468e-04 0.000000e+00I
nu[416] = 6.514004928538e-05 0.000000e+00I
nu[417] = 3.040945102948e-04 0.000000e+00I
nu[418] = 7.002172800128e-04 0.000000e+00I
nu[419] = 9.698804731542e-04 0.000000e+00I
nu[420] = 1.045065808961e-03 0.000000e+00I
nu[421] = 9.698804731542e-04 0.000000e+00I
nu[422] = 7.002172800128e-04 0.000000e+00I
nu[423] = 3.040945102948e-04 0.000000e+00I
nu[424] = 6.045366835320e-05 0.000000e+00I
nu[425] = 2.822169905468e-04 0.000000e+00I
nu[426] = 6.498414368037e-04 0.000000e+00I
nu[427] = 9.001042079264e-04 0.000000e+00I
nu[428] = 9.698804731542e-04 0.000000e+00I
nu[429] = 9.001042079264e-04 0.000000e+00I
nu[430] = 6.498414368037e-04 0.000000e+00I
nu[431] = 2.822169905468e-04 0.000000e+00I
nu[432] = 4.364527835415e-05 0.000000e+00I
nu[433] = 2.037500691724e-04 0.000000e+00I
nu[434] = 4.691611140891e-04 0.000000e+00I
nu[435] = 6.498414368037e-04 0.000000e+00I
nu[436] = 7.002172800128e-04 0.000000e+00I
nu[437] = 6.498414368037e-04 0.000000e+00I
nu[438] = 4.691611140891e-04 0.000000e+00I
nu[439] = 2.037500691724e-04 0.000000e+00I
nu[440] = 1.895453015319e-05 0.000000e+00I
nu[441] = 8.848578759206e-05 0.000000e+00I
nu[442] = 2.037500691724e-04 0.000000e+00I
nu[443] = 2.822169905468e-04 0.000000e+00I
nu[444] = 3.040945102948e-04 0.000000e+00I
nu[445] = 2.822169905468e-04 0.000000e+00I
nu[446] = 2.037500691724e-04 0.000000e+00I
nu[447] = 8.848578759206e-05 0.000000e+00I
nu[448] = 1.763308423833e-06 0.000000e+00I
nu[449] = 8.231685691471e-06 0.000000e+00I
nu[450] = 1.895453015319e-05 0.000000e+00I
nu[451] = 2.625417737913e-05 0.000000e+00I
nu[452] = 2.828940666482e-05 0.000000e+00I
nu[453] = 2.625417737913e-05 0.000000e+00I
nu[454] = 1.895453015319e-05 0.000000e+00I
nu[455] = 8.231685691471e-06 0.000000e+00I
nu[456] = 8.231685691471e-06 0.000000e+00I
nu[457] = 3.842813225827e-05 0.000000e+00I
nu[458] = 8.848578759206e-05 0.000000e+00I
nu[459] = 1.225628672512e-04 0.000000e+00I
nu[460] = 1.320639661874e-04 0.000000e+00I
nu[461] = 1.225628672512e-04 0.000000e+00I
nu[462] = 8.848578759206e-05 0.000000e+00I
nu[463] = 3.842813225827e-05 0.000000e+00I
nu[464] = 1.895453015319e-05 0.000000e+00I
nu[465] = 8.848578759206e-05 0.000000e+00I
nu[466] = 2.037500691724e-04 0.000000e+00I
nu[467] = 2.822169905468e-04 0.000000e+00I
nu[468] = 3.040945102948e-04 0.000000e+00I
nu[469] = 2.822169905468e-04 0.000000e+00I
nu[470] = 2.037500691724e-04 0.000000e+00I
nu[471] = 8.848578759206e-05 0.000000e+00I
nu[472] = 2.625417737913e-05 0.000000e+00I
nu[473] = 1.225628672512e-04 0.000000e+00I
nu[474] = 2.822169905468e-04 0.000000e+00I
nu[475] = 3.909025900056e-04 0.000000e+00I
nu[476] = 4.212054400070e-04 0.000000e+00I
nu[477] = 3.909025900056e-04 0.000000e+00I
nu[478] = 2.822169905468e-04 0.000000e+00I
nu[479] = 1.225628672512e-04 0.000000e+00I
nu[480] = 2.828940666482e-05 0.000000e+00I
nu[481] = 1.320639661874e-04 0.000000e+00I
nu[482] = 3.040945102948e-04 0.000000e+00I
nu[483] = 4.212054400070e-04 0.000000e+00I
nu[484] = 4.538573732371e-04 0.000000e+00I
nu[485] = 4.212054400070e-04 0.000000e+00I
nu[486] = 3.040945102948e-04 0.000000e+00I
nu[487] = 1.320639661874e-04 0.000000e+00I
nu[488] = 2.625417737913e-05 0.000000e+00I
nu[489] = 1.225628672512e-04 0.000000e+00I
nu[490] = 2.822169905468e-04 0.000000e+00I
nu[491] = 3.909025900056e-04 0.000000e+00I
nu[492] = 4.212054400070e-04 0.000000e+00I
nu[493] = 3.909025900056e-04 0.000000e+00I
nu[494] = 2.822169905468e-04 0.000000e+00I
nu[495] = 1.225628672512e-04 0.000000e+00I
nu[496] = 1.895453015319e-05 0.000000e+00I
nu[497] = 8.848578759206e-05 0.000000e+00I
nu[498] = 2.037500691724e-04 0.000000e+00I
nu[499] = 2.822169905468e-04 0.000000e+00I
nu[500] = 3.040945102948e-04 0.000000e+00I
nu[501] = 2.822169905468e-04 0.000000e+00I
nu[502] = 2.037500691724e-04 0.000000e+00I
nu[503] = 8.848578759206e-05 0.000000e+00I
nu[504] = 8.231685691471e-06 0.000000e+00I
nu[505] = 3.842813225827e-05 0.000000e+00I
nu[506] = 8.848578759206e-05 0.000000e+00I
nu[507] = 1.225628672512e-04 0.000000e+00I
nu[508] = 1.320639661874e-04 0.000000e+00I
nu[509] = 1.225628672512e-04 0.000000e+00I
nu[510] = 8.848578759206e-05 0.000000e+00I
nu[511] = 3.842813225827e-05 0.000000e+00I
tau[0] = 0.000000000000e+00
tau[1] = 0.000000000000e+00
tau[2] = 0.000000000000e+00
tau[3] = 0.000000000000e+00
tau[4] = 0.000000000000e+00
tau[5] = 0.000000000000e+00
tau[6] = 0.000000000000e+00
tau[7] = 0.000000000000e+00
tau[8] = 0.000000000000e+00
tau[9] = 0.000000000000e+00
tau[10] = 0.000000000000e+00
tau[11] = 0.000000000000e+00
tau[12] = 0.000000000000e+00
tau[13] = 0.000000000000e+00
tau[14] = 0.000000000000e+00
tau[15] = 0.000000000000e+00
tau[16] = 0.000000000000e+00
tau[17] = 0.000000000000e+00
tau[18] = 0.000000000000e+00
tau[19] = 0.000000000000e+00
tau[20] = 0.000000000000e+00
tau[21] = 0.000000000000e+00
tau[22] = 0.000000000000e+00
tau[23] = 0.000000000000e+00
tau[24] = 0.000000000000e+00
tau[25] = 0.000000000000e+00
tau[26] = 0.000000000000e+00
tau[27] = 0.000000000000e+00
tau[28] = 0.000000000000e+00
tau[29] = 0.000000000000e+00
tau[30] = 0.000000000000e+00
tau[31] = 0.000000000000e+00
tau[32] = 0.000000000000e+00
tau[33] = 0.000000000000e+00
tau[34] = 0.000000000000e+00
tau[35] = 0.000000000000e+00
tau[36] = 0.000000000000e+00
tau[37] = 0.000000000000e+00
tau[38] = 0.000000000000e+00
tau[39] = 0.000000000000e+00
tau[40] = 0.000000000000e+00
tau[41] = 0.000000000000e+00
tau[42] = 0.000000000000e+00
tau[43] = 0.000000000000e+00
tau[44] = 0.000000000000e+00
tau[45] = 0.000000000000e+00
tau[46] = 0.000000000000e+00
tau[47] = 0.000000000000e+00
tau[48] = 0.000000000000e+00
tau[49] = 0.000000000000e+00
tau[50] = 0.000000000000e+00
tau[51] = 0.000000000000e+00
tau[52] = 0.000000000000e+00
tau[53] = 0.000000000000e+00
tau[54] = 0.000000000000e+00
tau[55] = 0.000000000000e+00
tau[56] = 0.000000000000e+00
tau[57] = 0.000000000000e+00
tau[58] = 0.000000000000e+00
tau[59] = 0.000000000000e+00
tau[60] = 0.000000000000e+00
tau[61] = 0.000000000000e+00
tau[62] = 0.000000000000e+00
tau[63] = 0.000000000000e+00
tau[64] = 0.000000000000e+00
tau[65] = 0.000000000000e+00
tau[66] = 0.000000000000e+00
tau[67] = 0.000000000000e+00
tau[68] = 0.000000000000e+00
tau[69] = 0.000000000000e+00
tau[70] = 0.000000000000e+00
tau[71] = 0.000000000000e+00
tau[72] = 0.000000000000e+00
tau[73] = 0.000000000000e+00
tau[74] = 0.000000000000e+00
tau[75] = 0.000000000000e+00
tau[76] = 0.000000000000e+00
tau[77] = 0.000000000000e+00
tau[78] = 0.000000000000e+00
tau[79] = 0.000000000000e+00
tau[80] = 0.000000000000e+00
tau[81] = 0.000000000000e+00
tau[82] = 0.000000000000e+00
tau[83] = 0.000000000000e+00
tau[84] = 0.000000000000e+00
tau[85] = 0.000000000000e+00
tau[86] = 0.000000000000e+00
tau[87] = 0.000000000000e+00
tau[88] = 0.000000000000e+00
tau[89] = 0.000000000000e+00
tau[90] = 0.000000000000e+00
tau[91] = 0.000000000000e+00
tau[92] = 0.000000000000e+00
tau[93] = 0.000000000000e+00
tau[94] = 0.000000000000e+00
tau[95] = 0.000000000000e+00
tau[96] = 0.000000000000e+00
tau[97] = 0.000000000000e+00
tau[98] = 0.000000000000e+00
tau[99] = 0.000000000000e+00
tau[100] = 0.000000000000e+00
tau[101] = 0.000000000000e+00
tau[102] = 0.000000000000e+00
tau[103] = 0.000000000000e+00
tau[104] = 0.000000000000e+00
tau[105] = 0.000000000000e+00
tau[106] = 0.000000000000e+00
tau[107] = 0.000000000000e+00
tau[108] = 0.000000000000e+00
tau[109] = 0.000000000000e+00
tau[110] = 0.000000000000e+00
tau[111] = 0.000000000000e+00
tau[112] = 0.000000000000e+00
tau[113] = 0.000000000000e+00
tau[114] = 0.000000000000e+00
tau[115] = 0.000000000000e+00
tau[116] = 0.000000000000e+00
tau[117] = 0.000000000000e+00
tau[118] = 0.000000000000e+00
tau[119] = 0.000000000000e+00
tau[120] = 0.000000000000e+00
tau[121] = 0.000000000000e+00
tau[122] = 0.000000000000e+00
tau[123] = 0.000000000000e+00
tau[124] = 0.000000000000e+00
tau[125] = 0.000000000000e+00
tau[126] = 0.000000000000e+00
tau[127] = 0.000000000000e+00
tau[128] = 0.000000000000e+00
tau[129] = 0.000000000000e+00
tau[130] = 0.000000000000e+00
tau[131] = 0.000000000000e+00
tau[132] = 0.000000000000e+00
tau[133] = 0.000000000000e+00
tau[134] = 0.000000000000e+00
tau[135] = 0.000000000000e+00
tau[136] = 0.000000000000e+00
tau[137] = 0.000000000000e+00
tau[138] = 0.000000000000e+00
tau[139] = 0.000000000000e+00
tau[140] = 0.000000000000e+00
tau[141] = 0.000000000000e+00
tau[142] = 0.000000000000e+00
tau[143] = 0.000000000000e+00
tau[144] = 0.000000000000e+00
tau[145] = 0.000000000000e+00
tau[146] = 0.000000000000e+00
tau[147] = 0.000000000000e+00
tau[148] = 0.000000000000e+00
tau[149] = 0.000000000000e+00
tau[150] = 0.000000000000e+00
tau[151] = 0.000000000000e+00
tau[152] = 0.000000000000e+00
tau[153] = 0.000000000000e+00
tau[154] = 0.000000000000e+00
tau[155] = 0.000000000000e+00
tau[156] = 0.000000000000e+00
tau[157] = 0.000000000000e+00
tau[158] = 0.000000000000e+00
tau[159] = 0.000000000000e+00
tau[160] = 0.000000000000e+00
tau[161] = 0.000000000000e+00
tau[162] = 0.000000000000e+00
tau[163] = 0.000000000000e+00
tau[164] = 0.000000000000e+00
tau[165] = 0.000000000000e+00
tau[166] = 0.000000000000e+00
tau[167] = 0.000000000000e+00
tau[168] = 0.000000000000e+00
tau[169] = 0.000000000000e+00
tau[170] = 0.000000000000e+00
tau[171] = 0.000000000000e+00
tau[172] = 0.000000000000e+00
tau[173] = 0.000000000000e+00
tau[174] = 0.000000000000e+00
tau[175] = 0.000000000000e+00
tau[176] = 0.000000000000e+00
tau[177] = 0.000000000000e+00
tau[178] = 0.000000000000e+00
tau[179] = 0.000000000000e+00
tau[180] = 0.000000000000e+00
tau[181] = 0.000000000000e+00
tau[182] = 0.000000000000e+00
tau[183] = 0.000000000000e+00
tau[184] = 0.000000000000e+00
tau[185] = 0.000000000000e+00
tau[186] = 0.000000000000e+00
tau[187] = 0.000000000000e+00
tau[188] = 0.000000000000e+00
tau[189] = 0.000000000000e+00
tau[190] = 0.000000000000e+00
tau[191] = 0.000000000000e+00
tau[192] = 0.000000000000e+00
tau[193] = 0.000000000000e+00
tau[194] = 0.000000000000e+00
tau[195] = 0.000000000000e+00
tau[196] = 0.000000000000e+00
tau[197] = 0.000000000000e+00
tau[198] = 0.000000000000e+00
tau[199] = 0.000000000000e+00
tau[200] = 0.000000000000e+00
tau[201] = 0.000000000000e+00
tau[202] = 0.000000000000e+00
tau[203] = 0.000000000000e+00
tau[204] = 0.000000000000e+00
tau[205] = 0.000000000000e+00
tau[206] = 0.000000000000e+00
tau[207] = 0.000000000000e+00
tau[208] = 0.000000000000e+00
tau[209] = 0.000000000000e+00
tau[210] = 0.000000000000e+00
tau[211] = 0.000000000000e+00
tau[212] = 0.000000000000e+00
tau[213] = 0.000000000000e+00
tau[214] = 0.000000000000e+00
tau[215] = 0.000000000000e+00
tau[216] = 0.000000000000e+00
tau[217] = 0.000000000000e+00
tau[218] = 0.000000000000e+00
tau[219] = 0.000000000000e+00
tau[220] = 0.000000000000e+00
tau[221] = 0.000000000000e+00
tau[222] = 0.000000000000e+00
tau[223] = 0.000000000000e+00
tau[224] = 0.000000000000e+00
tau[225] = 0.000000000000e+00
tau[226] = 0.000000000000e+00
tau[227] = 0.000000000000e+00
tau[228] = 0.000000000000e+00
tau[229] = 0.000000000000e+00
tau[230] = 0.000000000000e+00
tau[231] = 0.000000000000e+00
tau[232] = 0.000000000000e+00
tau[233] = 0.000000000000e+00
tau[234] = 0.000000000000e+00
tau[235] = 0.000000000000e+00
tau[236] = 0.000000000000e+00
tau[237] = 0.000000000000e+00
tau[238] = 0.000000000000e+00
tau[239] = 0.000000000000e+00
tau[240] = 0.000000000000e+00
tau[241] = 0.000000000000e+00
tau[242] = 0.000000000000e+00
tau[243] = 0.000000000000e+00
tau[244] = 0.000000000000e+00
tau[245] = 0.000000000000e+00
tau[246] = 0.000000000000e+00
tau[247] = 0.000000000000e+00
tau[248] = 0.000000000000e+00
tau[249] = 0.000000000000e+00
tau[250] = 0.000000000000e+00
tau[251] = 0.000000000000e+00
tau[252] = 0.000000000000e+00
tau[253] = 0.000000000000e+00
tau[254] = 0.000000000000e+00
tau[255] = 0.000000000000e+00
tau[256] = 0.000000000000e+00
tau[257] = 0.000000000000e+00
tau[258] = 0.000000000000e+00
tau[259] = 0.000000000000e+00
tau[260] = 0.000000000000e+00
tau[261] = 0.000000000000e+00
tau[262] = 0.000000000000e+00
tau[263] = 0.000000000000e+00
tau[264] = 0.000000000000e+00
tau[265] = 0.000000000000e+00
tau[266] = 0.000000000000e+00
tau[267] = 0.000000000000e+00
tau[268] = 0.000000000000e+00
tau[269] = 0.000000000000e+00
tau[270] = 0.000000000000e+00
tau[271] = 0.000000000000e+00
tau[272] = 0.000000000000e+00
tau[273] = 0.000000000000e+00
tau[274] = 0.000000000000e+00
tau[275] = 0.000000000000e+00
tau[276] = 0.000000000000e+00
tau[277] = 0.000000000000e+00
tau[278] = 0.000000000000e+00
tau[279] = 0.000000000000e+00
tau[280] = 0.000000000000e+00
tau[281] = 0.000000000000e+00
tau[282] = 0.000000000000e+00
tau[283] = 0.000000000000e+00
tau[284] = 0.000000000000e+00
tau[285] = 0.000000000000e+00
tau[286] = 0.000000000000e+00
tau[287] = 0.000000000000e+00
tau[288] = 0.000000000000e+00
tau[289] = 0.000000000000e+00
tau[290] = 0.000000000000e+00
tau[291] = 0.000000000000e+00
tau[292] = 0.000000000000e+00
tau[293] = 0.000000000000e+00
tau[294] = 0.000000000000e+00
tau[295] = 0.000000000000e+00
tau[296] = 0.000000000000e+00
tau[297] = 0.000000000000e+00
tau[298] = 0.000000000000e+00
tau[299] = 0.000000000000e+00
tau[300] = 0.000000000000e+00
tau[301] = 0.000000000000e+00
tau[302] = 0.000000000000e+00
tau[303] = 0.000000000000e+00
tau[304] = 0.000000000000e+00
tau[305] = 0.000000000000e+00
tau[306] = 0.000000000000e+00
tau[307] = 0.000000000000e+00
tau[308] = 0.000000000000e+00
tau[309] = 0.000000000000e+00
tau[310] = 0.000000000000e+00
tau[311] = 0.000000000000e+00
tau[312] = 0.000000000000e+00
tau[313] = 0.000000000000e+00
tau[314] = 0.000000000000e+00
tau[315] = 0.000000000000e+00
tau[316] = 0.000000000000e+00
tau[317] = 0.000000000000e+00
tau[318] = 0.000000000000e+00
tau[319] = 0.000000000000e+00
tau[320] = 0.000000000000e+00
tau[321] = 0.000000000000e+00
tau[322] = 0.000000000000e+00
tau[323] = 0.000000000000e+00
tau[324] = 0.000000000000e+00
tau[325] = 0.000000000000e+00
tau[326] = 0.000000000000e+00
tau[327] = 0.000000000000e+00
tau[328] = 0.000000000000e+00
tau[329] = 0.000000000000e+00
